================================================
      Client Script 804 Dumped by SiniSoul    
      Instruction Size: 112
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 109
Offset: 2, PUSHI , Operand: 1696
Offset: 3, Unref Opcode: 25, Operand: 5146
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, PUSHI , Operand: 37683203
Offset: 6, Unref Method: 2108, Operand: 0
Offset: 7, PUSHI , Operand: 105
Offset: 8, PUSHI , Operand: 109
Offset: 9, PUSHI , Operand: 1696
Offset: 10, Unref Opcode: 25, Operand: 5147
Offset: 11, Unref Method: 3408, Operand: 0
Offset: 12, PUSHI , Operand: 37683204
Offset: 13, Unref Method: 2108, Operand: 0
Offset: 14, PUSHI , Operand: 105
Offset: 15, PUSHI , Operand: 109
Offset: 16, PUSHI , Operand: 1696
Offset: 17, Unref Opcode: 25, Operand: 5148
Offset: 18, Unref Method: 3408, Operand: 0
Offset: 19, PUSHI , Operand: 37683205
Offset: 20, Unref Method: 2108, Operand: 0
Offset: 21, PUSHI , Operand: 105
Offset: 22, PUSHI , Operand: 109
Offset: 23, PUSHI , Operand: 1696
Offset: 24, Unref Opcode: 25, Operand: 5149
Offset: 25, Unref Method: 3408, Operand: 0
Offset: 26, PUSHI , Operand: 37683206
Offset: 27, Unref Method: 2108, Operand: 0
Offset: 28, PUSHI , Operand: 105
Offset: 29, PUSHI , Operand: 109
Offset: 30, PUSHI , Operand: 1696
Offset: 31, Unref Opcode: 25, Operand: 5150
Offset: 32, Unref Method: 3408, Operand: 0
Offset: 33, PUSHI , Operand: 37683207
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, PUSHI , Operand: 105
Offset: 36, PUSHI , Operand: 109
Offset: 37, PUSHI , Operand: 1696
Offset: 38, Unref Opcode: 25, Operand: 5151
Offset: 39, Unref Method: 3408, Operand: 0
Offset: 40, PUSHI , Operand: 37683208
Offset: 41, Unref Method: 2108, Operand: 0
Offset: 42, PUSHI , Operand: 105
Offset: 43, PUSHI , Operand: 109
Offset: 44, PUSHI , Operand: 1696
Offset: 45, Unref Opcode: 25, Operand: 5152
Offset: 46, Unref Method: 3408, Operand: 0
Offset: 47, PUSHI , Operand: 37683209
Offset: 48, Unref Method: 2108, Operand: 0
Offset: 49, PUSHI , Operand: 105
Offset: 50, PUSHI , Operand: 109
Offset: 51, PUSHI , Operand: 1696
Offset: 52, Unref Opcode: 25, Operand: 5153
Offset: 53, Unref Method: 3408, Operand: 0
Offset: 54, PUSHI , Operand: 37683210
Offset: 55, Unref Method: 2108, Operand: 0
Offset: 56, PUSHI , Operand: 105
Offset: 57, PUSHI , Operand: 109
Offset: 58, PUSHI , Operand: 1696
Offset: 59, Unref Opcode: 25, Operand: 5154
Offset: 60, Unref Method: 3408, Operand: 0
Offset: 61, PUSHI , Operand: 37683211
Offset: 62, Unref Method: 2108, Operand: 0
Offset: 63, PUSHI , Operand: 105
Offset: 64, PUSHI , Operand: 109
Offset: 65, PUSHI , Operand: 1696
Offset: 66, Unref Opcode: 25, Operand: 5155
Offset: 67, Unref Method: 3408, Operand: 0
Offset: 68, PUSHI , Operand: 37683212
Offset: 69, Unref Method: 2108, Operand: 0
Offset: 70, PUSHI , Operand: 105
Offset: 71, PUSHI , Operand: 109
Offset: 72, PUSHI , Operand: 1696
Offset: 73, Unref Opcode: 25, Operand: 5156
Offset: 74, Unref Method: 3408, Operand: 0
Offset: 75, PUSHI , Operand: 37683213
Offset: 76, Unref Method: 2108, Operand: 0
Offset: 77, PUSHI , Operand: 105
Offset: 78, PUSHI , Operand: 109
Offset: 79, PUSHI , Operand: 1696
Offset: 80, Unref Opcode: 25, Operand: 5157
Offset: 81, Unref Method: 3408, Operand: 0
Offset: 82, PUSHI , Operand: 37683214
Offset: 83, Unref Method: 2108, Operand: 0
Offset: 84, PUSHI , Operand: 105
Offset: 85, PUSHI , Operand: 109
Offset: 86, PUSHI , Operand: 1696
Offset: 87, Unref Opcode: 25, Operand: 5158
Offset: 88, Unref Method: 3408, Operand: 0
Offset: 89, PUSHI , Operand: 37683215
Offset: 90, Unref Method: 2108, Operand: 0
Offset: 91, PUSHI , Operand: 105
Offset: 92, PUSHI , Operand: 109
Offset: 93, PUSHI , Operand: 1696
Offset: 94, Unref Opcode: 25, Operand: 5159
Offset: 95, Unref Method: 3408, Operand: 0
Offset: 96, PUSHI , Operand: 37683216
Offset: 97, Unref Method: 2108, Operand: 0
Offset: 98, PUSHI , Operand: 14
Offset: 99, STOREINT , Operand: 0
Offset: 100, LOADINT , Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, IFGT , Operand: 1
Offset: 103, GOTO , Operand: 7
Offset: 104, LOADINT , Operand: 0
Offset: 105, CALL , Operand: 1421
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, ISUB , Operand: 0
Offset: 109, STOREINT , Operand: 0
Offset: 110, GOTO , Operand: -11
Offset: 111, RETURN , Operand: 0
