================================================
      Client Script 1908 Dumped by SiniSoul    
      Instruction Size: 736
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 12
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHS , Operand: 
Offset: 3, STORESTR , Operand: 0
Offset: 4, PUSHI , Operand: 16
Offset: 5, LOADGINT , Operand: 564
Offset: 6, PUSHI , Operand: 100
Offset: 7, IMUL , Operand: 0
Offset: 8, LOADINT , Operand: 0
Offset: 9, IDIV , Operand: 0
Offset: 10, PUSHI , Operand: 16384
Offset: 11, IMUL , Operand: 0
Offset: 12, PUSHI , Operand: 100
Offset: 13, IDIV , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 2
Offset: 16, PUSHI , Operand: 52822154
Offset: 17, Unref Method: 2001, Operand: 0
Offset: 18, PUSHI , Operand: 16
Offset: 19, LOADGINT , Operand: 565
Offset: 20, PUSHI , Operand: 100
Offset: 21, IMUL , Operand: 0
Offset: 22, LOADINT , Operand: 0
Offset: 23, IDIV , Operand: 0
Offset: 24, PUSHI , Operand: 16384
Offset: 25, IMUL , Operand: 0
Offset: 26, PUSHI , Operand: 100
Offset: 27, IDIV , Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 2
Offset: 30, PUSHI , Operand: 52822155
Offset: 31, Unref Method: 2001, Operand: 0
Offset: 32, PUSHI , Operand: 16
Offset: 33, LOADGINT , Operand: 566
Offset: 34, PUSHI , Operand: 100
Offset: 35, IMUL , Operand: 0
Offset: 36, LOADINT , Operand: 0
Offset: 37, IDIV , Operand: 0
Offset: 38, PUSHI , Operand: 16384
Offset: 39, IMUL , Operand: 0
Offset: 40, PUSHI , Operand: 100
Offset: 41, IDIV , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 2
Offset: 44, PUSHI , Operand: 52822156
Offset: 45, Unref Method: 2001, Operand: 0
Offset: 46, PUSHI , Operand: 16
Offset: 47, LOADGINT , Operand: 567
Offset: 48, PUSHI , Operand: 100
Offset: 49, IMUL , Operand: 0
Offset: 50, LOADINT , Operand: 0
Offset: 51, IDIV , Operand: 0
Offset: 52, PUSHI , Operand: 16384
Offset: 53, IMUL , Operand: 0
Offset: 54, PUSHI , Operand: 100
Offset: 55, IDIV , Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 2
Offset: 58, PUSHI , Operand: 52822160
Offset: 59, Unref Method: 2001, Operand: 0
Offset: 60, PUSHI , Operand: 16
Offset: 61, LOADGINT , Operand: 568
Offset: 62, PUSHI , Operand: 100
Offset: 63, IMUL , Operand: 0
Offset: 64, LOADINT , Operand: 0
Offset: 65, IDIV , Operand: 0
Offset: 66, PUSHI , Operand: 16384
Offset: 67, IMUL , Operand: 0
Offset: 68, PUSHI , Operand: 100
Offset: 69, IDIV , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 2
Offset: 72, PUSHI , Operand: 52822164
Offset: 73, Unref Method: 2001, Operand: 0
Offset: 74, PUSHI , Operand: 16
Offset: 75, LOADGINT , Operand: 569
Offset: 76, PUSHI , Operand: 100
Offset: 77, IMUL , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, IDIV , Operand: 0
Offset: 80, PUSHI , Operand: 16384
Offset: 81, IMUL , Operand: 0
Offset: 82, PUSHI , Operand: 100
Offset: 83, IDIV , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 2
Offset: 86, PUSHI , Operand: 52822098
Offset: 87, Unref Method: 2001, Operand: 0
Offset: 88, PUSHI , Operand: 16
Offset: 89, LOADGINT , Operand: 570
Offset: 90, PUSHI , Operand: 100
Offset: 91, IMUL , Operand: 0
Offset: 92, LOADINT , Operand: 0
Offset: 93, IDIV , Operand: 0
Offset: 94, PUSHI , Operand: 16384
Offset: 95, IMUL , Operand: 0
Offset: 96, PUSHI , Operand: 100
Offset: 97, IDIV , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 2
Offset: 100, PUSHI , Operand: 52822102
Offset: 101, Unref Method: 2001, Operand: 0
Offset: 102, PUSHI , Operand: 16
Offset: 103, LOADGINT , Operand: 571
Offset: 104, PUSHI , Operand: 100
Offset: 105, IMUL , Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, IDIV , Operand: 0
Offset: 108, PUSHI , Operand: 16384
Offset: 109, IMUL , Operand: 0
Offset: 110, PUSHI , Operand: 100
Offset: 111, IDIV , Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 2
Offset: 114, PUSHI , Operand: 52822106
Offset: 115, Unref Method: 2001, Operand: 0
Offset: 116, PUSHI , Operand: 16
Offset: 117, LOADGINT , Operand: 572
Offset: 118, PUSHI , Operand: 100
Offset: 119, IMUL , Operand: 0
Offset: 120, LOADINT , Operand: 0
Offset: 121, IDIV , Operand: 0
Offset: 122, PUSHI , Operand: 16384
Offset: 123, IMUL , Operand: 0
Offset: 124, PUSHI , Operand: 100
Offset: 125, IDIV , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 2
Offset: 128, PUSHI , Operand: 52822110
Offset: 129, Unref Method: 2001, Operand: 0
Offset: 130, PUSHI , Operand: 16
Offset: 131, LOADGINT , Operand: 573
Offset: 132, PUSHI , Operand: 100
Offset: 133, IMUL , Operand: 0
Offset: 134, LOADINT , Operand: 0
Offset: 135, IDIV , Operand: 0
Offset: 136, PUSHI , Operand: 16384
Offset: 137, IMUL , Operand: 0
Offset: 138, PUSHI , Operand: 100
Offset: 139, IDIV , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 2
Offset: 142, PUSHI , Operand: 52822077
Offset: 143, Unref Method: 2001, Operand: 0
Offset: 144, PUSHI , Operand: 16
Offset: 145, LOADGINT , Operand: 574
Offset: 146, PUSHI , Operand: 100
Offset: 147, IMUL , Operand: 0
Offset: 148, LOADINT , Operand: 0
Offset: 149, IDIV , Operand: 0
Offset: 150, PUSHI , Operand: 16384
Offset: 151, IMUL , Operand: 0
Offset: 152, PUSHI , Operand: 100
Offset: 153, IDIV , Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, PUSHI , Operand: 2
Offset: 156, PUSHI , Operand: 52822081
Offset: 157, Unref Method: 2001, Operand: 0
Offset: 158, PUSHI , Operand: 16
Offset: 159, LOADGINT , Operand: 575
Offset: 160, PUSHI , Operand: 100
Offset: 161, IMUL , Operand: 0
Offset: 162, LOADINT , Operand: 0
Offset: 163, IDIV , Operand: 0
Offset: 164, PUSHI , Operand: 16384
Offset: 165, IMUL , Operand: 0
Offset: 166, PUSHI , Operand: 100
Offset: 167, IDIV , Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 2
Offset: 170, PUSHI , Operand: 52822085
Offset: 171, Unref Method: 2001, Operand: 0
Offset: 172, PUSHI , Operand: 16
Offset: 173, LOADGINT , Operand: 576
Offset: 174, PUSHI , Operand: 100
Offset: 175, IMUL , Operand: 0
Offset: 176, LOADINT , Operand: 0
Offset: 177, IDIV , Operand: 0
Offset: 178, PUSHI , Operand: 16384
Offset: 179, IMUL , Operand: 0
Offset: 180, PUSHI , Operand: 100
Offset: 181, IDIV , Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 2
Offset: 184, PUSHI , Operand: 52822089
Offset: 185, Unref Method: 2001, Operand: 0
Offset: 186, PUSHI , Operand: 16
Offset: 187, LOADGINT , Operand: 577
Offset: 188, PUSHI , Operand: 100
Offset: 189, IMUL , Operand: 0
Offset: 190, LOADINT , Operand: 0
Offset: 191, IDIV , Operand: 0
Offset: 192, PUSHI , Operand: 16384
Offset: 193, IMUL , Operand: 0
Offset: 194, PUSHI , Operand: 100
Offset: 195, IDIV , Operand: 0
Offset: 196, PUSHI , Operand: 0
Offset: 197, PUSHI , Operand: 2
Offset: 198, PUSHI , Operand: 52822119
Offset: 199, Unref Method: 2001, Operand: 0
Offset: 200, PUSHI , Operand: 16
Offset: 201, LOADGINT , Operand: 578
Offset: 202, PUSHI , Operand: 100
Offset: 203, IMUL , Operand: 0
Offset: 204, LOADINT , Operand: 0
Offset: 205, IDIV , Operand: 0
Offset: 206, PUSHI , Operand: 16384
Offset: 207, IMUL , Operand: 0
Offset: 208, PUSHI , Operand: 100
Offset: 209, IDIV , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, PUSHI , Operand: 2
Offset: 212, PUSHI , Operand: 52822123
Offset: 213, Unref Method: 2001, Operand: 0
Offset: 214, PUSHI , Operand: 16
Offset: 215, LOADGINT , Operand: 579
Offset: 216, PUSHI , Operand: 100
Offset: 217, IMUL , Operand: 0
Offset: 218, LOADINT , Operand: 0
Offset: 219, IDIV , Operand: 0
Offset: 220, PUSHI , Operand: 16384
Offset: 221, IMUL , Operand: 0
Offset: 222, PUSHI , Operand: 100
Offset: 223, IDIV , Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, PUSHI , Operand: 2
Offset: 226, PUSHI , Operand: 52822127
Offset: 227, Unref Method: 2001, Operand: 0
Offset: 228, PUSHI , Operand: 16
Offset: 229, LOADGINT , Operand: 580
Offset: 230, PUSHI , Operand: 100
Offset: 231, IMUL , Operand: 0
Offset: 232, LOADINT , Operand: 0
Offset: 233, IDIV , Operand: 0
Offset: 234, PUSHI , Operand: 16384
Offset: 235, IMUL , Operand: 0
Offset: 236, PUSHI , Operand: 100
Offset: 237, IDIV , Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, PUSHI , Operand: 2
Offset: 240, PUSHI , Operand: 52822131
Offset: 241, Unref Method: 2001, Operand: 0
Offset: 242, LOADGINT , Operand: 564
Offset: 243, PUSHI , Operand: 0
Offset: 244, IFEQ , Operand: 1
Offset: 245, GOTO , Operand: 3
Offset: 246, PUSHS , Operand: There are no class 1 clay locations in the area.
Offset: 247, STORESTR , Operand: 0
Offset: 248, GOTO , Operand: 13
Offset: 249, LOADGINT , Operand: 564
Offset: 250, PUSHI , Operand: 1
Offset: 251, IFEQ , Operand: 1
Offset: 252, GOTO , Operand: 3
Offset: 253, PUSHS , Operand: There is 1 class 1 clay location in the area.
Offset: 254, STORESTR , Operand: 0
Offset: 255, GOTO , Operand: 6
Offset: 256, PUSHS , Operand: There are 
Offset: 257, LOADGINT , Operand: 564
Offset: 258, integerToString , Operand: 0
Offset: 259, PUSHS , Operand:  class 1 clay locations in the area.
Offset: 260, CONCAT , Operand: 3
Offset: 261, STORESTR , Operand: 0
Offset: 262, PUSHI , Operand: 38
Offset: 263, PUSHI , Operand: -2147483645
Offset: 264, PUSHI , Operand: 52822065
Offset: 265, LOADSTR , Operand: 0
Offset: 266, PUSHI , Operand: 25
Offset: 267, PUSHI , Operand: 100
Offset: 268, PUSHS , Operand: IIsii
Offset: 269, PUSHI , Operand: 52822154
Offset: 270, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 271, LOADGINT , Operand: 565
Offset: 272, PUSHI , Operand: 0
Offset: 273, IFEQ , Operand: 1
Offset: 274, GOTO , Operand: 3
Offset: 275, PUSHS , Operand: There are no class 2 fishing locations in the area.
Offset: 276, STORESTR , Operand: 0
Offset: 277, GOTO , Operand: 13
Offset: 278, LOADGINT , Operand: 565
Offset: 279, PUSHI , Operand: 1
Offset: 280, IFEQ , Operand: 1
Offset: 281, GOTO , Operand: 3
Offset: 282, PUSHS , Operand: There is 1 class 2 fishing location in the area.
Offset: 283, STORESTR , Operand: 0
Offset: 284, GOTO , Operand: 6
Offset: 285, PUSHS , Operand: There are 
Offset: 286, LOADGINT , Operand: 565
Offset: 287, integerToString , Operand: 0
Offset: 288, PUSHS , Operand:  class 2 fishing locations in the area.
Offset: 289, CONCAT , Operand: 3
Offset: 290, STORESTR , Operand: 0
Offset: 291, PUSHI , Operand: 38
Offset: 292, PUSHI , Operand: -2147483645
Offset: 293, PUSHI , Operand: 52822065
Offset: 294, LOADSTR , Operand: 0
Offset: 295, PUSHI , Operand: 25
Offset: 296, PUSHI , Operand: 100
Offset: 297, PUSHS , Operand: IIsii
Offset: 298, PUSHI , Operand: 52822155
