================================================
      Client Script 2761 Dumped by SiniSoul    
      Instruction Size: 77
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, Unref Method: 3306, Operand: 0
Offset: 2, PUSHI , Operand: 2
Offset: 3, Unref Method: 3306, Operand: 0
Offset: 4, IADD , Operand: 0
Offset: 5, PUSHI , Operand: 1
Offset: 6, Unref Method: 3306, Operand: 0
Offset: 7, IADD , Operand: 0
Offset: 8, PUSHI , Operand: 4
Offset: 9, Unref Method: 3306, Operand: 0
Offset: 10, IADD , Operand: 0
Offset: 11, PUSHI , Operand: 5
Offset: 12, Unref Method: 3306, Operand: 0
Offset: 13, IADD , Operand: 0
Offset: 14, PUSHI , Operand: 6
Offset: 15, Unref Method: 3306, Operand: 0
Offset: 16, IADD , Operand: 0
Offset: 17, PUSHI , Operand: 20
Offset: 18, Unref Method: 3306, Operand: 0
Offset: 19, IADD , Operand: 0
Offset: 20, PUSHI , Operand: 22
Offset: 21, Unref Method: 3306, Operand: 0
Offset: 22, IADD , Operand: 0
Offset: 23, PUSHI , Operand: 3
Offset: 24, Unref Method: 3306, Operand: 0
Offset: 25, IADD , Operand: 0
Offset: 26, PUSHI , Operand: 16
Offset: 27, Unref Method: 3306, Operand: 0
Offset: 28, IADD , Operand: 0
Offset: 29, PUSHI , Operand: 15
Offset: 30, Unref Method: 3306, Operand: 0
Offset: 31, IADD , Operand: 0
Offset: 32, PUSHI , Operand: 17
Offset: 33, Unref Method: 3306, Operand: 0
Offset: 34, IADD , Operand: 0
Offset: 35, PUSHI , Operand: 12
Offset: 36, Unref Method: 3306, Operand: 0
Offset: 37, IADD , Operand: 0
Offset: 38, PUSHI , Operand: 9
Offset: 39, Unref Method: 3306, Operand: 0
Offset: 40, IADD , Operand: 0
Offset: 41, PUSHI , Operand: 18
Offset: 42, Unref Method: 3306, Operand: 0
Offset: 43, IADD , Operand: 0
Offset: 44, PUSHI , Operand: 21
Offset: 45, Unref Method: 3306, Operand: 0
Offset: 46, IADD , Operand: 0
Offset: 47, PUSHI , Operand: 14
Offset: 48, Unref Method: 3306, Operand: 0
Offset: 49, IADD , Operand: 0
Offset: 50, PUSHI , Operand: 13
Offset: 51, Unref Method: 3306, Operand: 0
Offset: 52, IADD , Operand: 0
Offset: 53, PUSHI , Operand: 10
Offset: 54, Unref Method: 3306, Operand: 0
Offset: 55, IADD , Operand: 0
Offset: 56, PUSHI , Operand: 7
Offset: 57, Unref Method: 3306, Operand: 0
Offset: 58, IADD , Operand: 0
Offset: 59, PUSHI , Operand: 11
Offset: 60, Unref Method: 3306, Operand: 0
Offset: 61, IADD , Operand: 0
Offset: 62, PUSHI , Operand: 8
Offset: 63, Unref Method: 3306, Operand: 0
Offset: 64, IADD , Operand: 0
Offset: 65, PUSHI , Operand: 19
Offset: 66, Unref Method: 3306, Operand: 0
Offset: 67, IADD , Operand: 0
Offset: 68, PUSHI , Operand: 23
Offset: 69, Unref Method: 3306, Operand: 0
Offset: 70, IADD , Operand: 0
Offset: 71, PUSHI , Operand: 24
Offset: 72, Unref Method: 3306, Operand: 0
Offset: 73, IADD , Operand: 0
Offset: 74, RETURN , Operand: 0
Offset: 75, PUSHI , Operand: 0
Offset: 76, RETURN , Operand: 0
