================================================
      Client Script 3067 Dumped by SiniSoul    
      Instruction Size: 153
      Integer Arguments: 8 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 6500, Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, PUSHI , Operand: 3067
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHS , Operand: i
Offset: 7, PUSHI , Operand: 59375787
Offset: 8, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 9, RETURN , Operand: 0
Offset: 10, GOTO , Operand: 4
Offset: 11, PUSHI , Operand: -1
Offset: 12, PUSHS , Operand: 
Offset: 13, PUSHI , Operand: 59375787
Offset: 14, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 1
Offset: 17, PUSHI , Operand: 0
Offset: 18, STOREINT , Operand: 2
Offset: 19, PUSHS , Operand: 
Offset: 20, STORESTR , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 3
Offset: 23, PUSHS , Operand: 
Offset: 24, STORESTR , Operand: 1
Offset: 25, PUSHI , Operand: 0
Offset: 26, STOREINT , Operand: 4
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 5
Offset: 29, PUSHS , Operand: 
Offset: 30, STORESTR , Operand: 2
Offset: 31, PUSHI , Operand: -1
Offset: 32, STOREINT , Operand: 6
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 3
Offset: 37, LOADGINT , Operand: 998
Offset: 38, STOREINT , Operand: 6
Offset: 39, GOTO , Operand: 8
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 2
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 3
Offset: 44, LOADGINT , Operand: 999
Offset: 45, STOREINT , Operand: 6
