================================================
      Client Script 118 Dumped by SiniSoul    
      Instruction Size: 1316
      Integer Arguments: 20 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 11
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 12
Offset: 4, PUSHI , Operand: 5
Offset: 5, STOREINT , Operand: 13
Offset: 6, PUSHI , Operand: 25
Offset: 7, STOREINT , Operand: 14
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREINT , Operand: 15
Offset: 10, PUSHS , Operand: 
Offset: 11, STORESTR , Operand: 1
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 16
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 17
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 18
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 19
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 1159
Offset: 24, LOADINT , Operand: 11
Offset: 25, LOADINT , Operand: 1
Offset: 26, IFLT , Operand: 1
Offset: 27, GOTO , Operand: 110
Offset: 28, PUSHI , Operand: 6684690
Offset: 29, PUSHI , Operand: 5
Offset: 30, LOADINT , Operand: 12
Offset: 31, Unref Method: 100, Operand: 0
Offset: 32, PUSHI , Operand: 36
Offset: 33, PUSHI , Operand: 32
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, Unref Method: 1001, Operand: 0
Offset: 37, LOADINT , Operand: 13
Offset: 38, PUSHI , Operand: 25
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 1000, Operand: 0
Offset: 42, LOADINT , Operand: 11
Offset: 43, PUSHI , Operand: 0
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 16
Offset: 46, LOADINT , Operand: 2
Offset: 47, PUSHI , Operand: 1
Offset: 48, Unref Method: 1200, Operand: 0
Offset: 49, LOADINT , Operand: 2
Offset: 50, PUSHI , Operand: -1
Offset: 51, IFNE , Operand: 1
Offset: 52, GOTO , Operand: 8
Offset: 53, PUSHS , Operand: <col=ff981f>
Offset: 54, LOADINT , Operand: 2
Offset: 55, Unref Method: 4200, Operand: 0
Offset: 56, CONCAT , Operand: 2
Offset: 57, Unref Method: 1305, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHS , Operand: Item : 
Offset: 60, setChildInterfaceText , Operand: 0
Offset: 61, GOTO , Operand: 59
Offset: 62, LOADINT , Operand: 11
Offset: 63, PUSHI , Operand: 1
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 16
Offset: 66, LOADINT , Operand: 3
Offset: 67, PUSHI , Operand: 1
Offset: 68, Unref Method: 1200, Operand: 0
Offset: 69, LOADINT , Operand: 3
Offset: 70, PUSHI , Operand: -1
Offset: 71, IFNE , Operand: 1
Offset: 72, GOTO , Operand: 8
Offset: 73, PUSHS , Operand: <col=ff981f>
Offset: 74, LOADINT , Operand: 3
Offset: 75, Unref Method: 4200, Operand: 0
Offset: 76, CONCAT , Operand: 2
Offset: 77, Unref Method: 1305, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, PUSHS , Operand: Item : 
Offset: 80, setChildInterfaceText , Operand: 0
Offset: 81, GOTO , Operand: 39
Offset: 82, LOADINT , Operand: 11
Offset: 83, PUSHI , Operand: 2
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 16
Offset: 86, LOADINT , Operand: 4
Offset: 87, PUSHI , Operand: 1
Offset: 88, Unref Method: 1200, Operand: 0
Offset: 89, LOADINT , Operand: 4
Offset: 90, PUSHI , Operand: -1
Offset: 91, IFNE , Operand: 1
Offset: 92, GOTO , Operand: 8
Offset: 93, PUSHS , Operand: <col=ff981f>
Offset: 94, LOADINT , Operand: 4
Offset: 95, Unref Method: 4200, Operand: 0
Offset: 96, CONCAT , Operand: 2
Offset: 97, Unref Method: 1305, Operand: 0
Offset: 98, PUSHI , Operand: 1
Offset: 99, PUSHS , Operand: Item : 
Offset: 100, setChildInterfaceText , Operand: 0
Offset: 101, GOTO , Operand: 19
Offset: 102, LOADINT , Operand: 11
Offset: 103, PUSHI , Operand: 3
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 15
Offset: 106, LOADINT , Operand: 5
Offset: 107, PUSHI , Operand: 1
Offset: 108, Unref Method: 1200, Operand: 0
Offset: 109, LOADINT , Operand: 5
Offset: 110, PUSHI , Operand: -1
Offset: 111, IFNE , Operand: 1
Offset: 112, GOTO , Operand: 8
Offset: 113, PUSHS , Operand: <col=ff981f>
Offset: 114, LOADINT , Operand: 5
Offset: 115, Unref Method: 4200, Operand: 0
Offset: 116, CONCAT , Operand: 2
Offset: 117, Unref Method: 1305, Operand: 0
Offset: 118, PUSHI , Operand: 1
Offset: 119, PUSHS , Operand: Item : 
Offset: 120, setChildInterfaceText , Operand: 0
Offset: 121, PUSHI , Operand: 1118481
Offset: 122, Unref Method: 1117, Operand: 0
Offset: 123, PUSHI , Operand: 1
Offset: 124, Unref Method: 1116, Operand: 0
Offset: 125, LOADINT , Operand: 12
Offset: 126, PUSHI , Operand: 1
Offset: 127, IADD , Operand: 0
Offset: 128, STOREINT , Operand: 12
Offset: 129, LOADINT , Operand: 11
Offset: 130, PUSHI , Operand: 1
Offset: 131, IADD , Operand: 0
Offset: 132, STOREINT , Operand: 11
Offset: 133, LOADINT , Operand: 13
Offset: 134, PUSHI , Operand: 40
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 13
Offset: 137, GOTO , Operand: -114
Offset: 138, PUSHI , Operand: 0
Offset: 139, STOREINT , Operand: 12
Offset: 140, PUSHI , Operand: 5
Offset: 141, STOREINT , Operand: 13
Offset: 142, PUSHI , Operand: 0
Offset: 143, STOREINT , Operand: 11
