================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 3732
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 142
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1205
Offset: 8, PUSHS , Operand: Bronze dagger
Offset: 9, PUSHS , Operand: You can now wield 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: bronze daggers
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 131
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 1351
Offset: 19, PUSHS , Operand: Bronze hatchet
Offset: 20, PUSHS , Operand: You can now wield 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: bronze hatchets
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 120
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 1422
Offset: 30, PUSHS , Operand: Bronze mace
Offset: 31, PUSHS , Operand: You can now wield 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: bronze maces
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 109
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 3095
Offset: 41, PUSHS , Operand: Members: Bronze claws
Offset: 42, PUSHS , Operand: Members can now wield 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: bronze claws
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 98
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 1277
Offset: 52, PUSHS , Operand: Bronze sword
Offset: 53, PUSHS , Operand: You can now wield 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: bronze swords
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 87
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 1291
Offset: 63, PUSHS , Operand: Bronze longsword
Offset: 64, PUSHS , Operand: You can now wield 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: bronze longswords
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 76
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 1321
Offset: 74, PUSHS , Operand: Bronze scimitar
Offset: 75, PUSHS , Operand: You can now wield 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: bronze scimitars
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 65
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 1237
Offset: 85, PUSHS , Operand: Members: Bronze spear
Offset: 86, PUSHS , Operand: Members can now wield 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: bronze spears
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand: .
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 54
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 1337
Offset: 96, PUSHS , Operand: Bronze warhammer
Offset: 97, PUSHS , Operand: You can now wield 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: bronze warhammers
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand: .
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 43
Offset: 105, PUSHI , Operand: 1
Offset: 106, PUSHI , Operand: 1375
Offset: 107, PUSHS , Operand: Bronze battleaxe
Offset: 108, PUSHS , Operand: You can now wield 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: bronze battleaxes
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand: .
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 32
Offset: 116, PUSHI , Operand: 1
Offset: 117, PUSHI , Operand: 1307
Offset: 118, PUSHS , Operand: Bronze two-handed sword
Offset: 119, PUSHS , Operand: You can now wield 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: bronze two-handed swords
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand: .
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 21
Offset: 127, PUSHI , Operand: 1
Offset: 128, PUSHI , Operand: 3190
Offset: 129, PUSHS , Operand: Members: Bronze halberd
Offset: 130, PUSHS , Operand: Members can now wield 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: bronze halberds
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand: .
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 10
Offset: 138, PUSHI , Operand: 1
Offset: 139, PUSHI , Operand: 8844
Offset: 140, PUSHS , Operand: Members: Bronze defender
Offset: 141, PUSHS , Operand: Members can now wield 
Offset: 142, PUSHS , Operand: <col=000080>
Offset: 143, PUSHS , Operand: bronze defenders
Offset: 144, PUSHS , Operand: </col>
Offset: 145, PUSHS , Operand: .
Offset: 146, CONCAT , Operand: 5
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 3586
Offset: 149, LOADINT , Operand: 1
Offset: 150, SWITCH , Operand: 2
Offset: 151, GOTO , Operand: 142
Offset: 152, PUSHI , Operand: 1
Offset: 153, PUSHI , Operand: 1203
Offset: 154, PUSHS , Operand: Iron dagger
Offset: 155, PUSHS , Operand: You can now wield 
Offset: 156, PUSHS , Operand: <col=000080>
Offset: 157, PUSHS , Operand: iron daggers
Offset: 158, PUSHS , Operand: </col>
Offset: 159, PUSHS , Operand: .
Offset: 160, CONCAT , Operand: 5
Offset: 161, RETURN , Operand: 0
Offset: 162, GOTO , Operand: 131
Offset: 163, PUSHI , Operand: 1
Offset: 164, PUSHI , Operand: 1349
Offset: 165, PUSHS , Operand: Iron hatchet
Offset: 166, PUSHS , Operand: You can now wield 
Offset: 167, PUSHS , Operand: <col=000080>
Offset: 168, PUSHS , Operand: iron hatchets
Offset: 169, PUSHS , Operand: </col>
Offset: 170, PUSHS , Operand: .
Offset: 171, CONCAT , Operand: 5
Offset: 172, RETURN , Operand: 0
Offset: 173, GOTO , Operand: 120
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 1420
Offset: 176, PUSHS , Operand: Iron mace
Offset: 177, PUSHS , Operand: You can now wield 
Offset: 178, PUSHS , Operand: <col=000080>
Offset: 179, PUSHS , Operand: iron maces
Offset: 180, PUSHS , Operand: </col>
Offset: 181, PUSHS , Operand: .
Offset: 182, CONCAT , Operand: 5
Offset: 183, RETURN , Operand: 0
Offset: 184, GOTO , Operand: 109
Offset: 185, PUSHI , Operand: 1
Offset: 186, PUSHI , Operand: 3096
Offset: 187, PUSHS , Operand: Members: Iron claws
Offset: 188, PUSHS , Operand: Members can now wield 
Offset: 189, PUSHS , Operand: <col=000080>
Offset: 190, PUSHS , Operand: iron claws
Offset: 191, PUSHS , Operand: </col>
Offset: 192, PUSHS , Operand: .
Offset: 193, CONCAT , Operand: 5
Offset: 194, RETURN , Operand: 0
Offset: 195, GOTO , Operand: 98
Offset: 196, PUSHI , Operand: 1
Offset: 197, PUSHI , Operand: 1279
Offset: 198, PUSHS , Operand: Iron sword
Offset: 199, PUSHS , Operand: You can now wield 
Offset: 200, PUSHS , Operand: <col=000080>
Offset: 201, PUSHS , Operand: iron swords
Offset: 202, PUSHS , Operand: </col>
Offset: 203, PUSHS , Operand: .
Offset: 204, CONCAT , Operand: 5
Offset: 205, RETURN , Operand: 0
Offset: 206, GOTO , Operand: 87
Offset: 207, PUSHI , Operand: 1
Offset: 208, PUSHI , Operand: 1293
Offset: 209, PUSHS , Operand: Iron longsword
Offset: 210, PUSHS , Operand: You can now wield 
Offset: 211, PUSHS , Operand: <col=000080>
Offset: 212, PUSHS , Operand: iron longswords
Offset: 213, PUSHS , Operand: </col>
Offset: 214, PUSHS , Operand: .
Offset: 215, CONCAT , Operand: 5
Offset: 216, RETURN , Operand: 0
Offset: 217, GOTO , Operand: 76
Offset: 218, PUSHI , Operand: 1
Offset: 219, PUSHI , Operand: 1323
Offset: 220, PUSHS , Operand: Iron scimitar
Offset: 221, PUSHS , Operand: You can now wield 
Offset: 222, PUSHS , Operand: <col=000080>
Offset: 223, PUSHS , Operand: iron scimitars
Offset: 224, PUSHS , Operand: </col>
Offset: 225, PUSHS , Operand: .
Offset: 226, CONCAT , Operand: 5
Offset: 227, RETURN , Operand: 0
