================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 6838
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 120
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1173
Offset: 8, PUSHS , Operand: Bronze square shield
Offset: 9, PUSHS , Operand: You can now wield 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: bronze square shields
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 109
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 1189
Offset: 19, PUSHS , Operand: Bronze kiteshield
Offset: 20, PUSHS , Operand: You can now wield 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: bronze kiteshields
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 98
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 1139
Offset: 30, PUSHS , Operand: Bronze medium helm
Offset: 31, PUSHS , Operand: You can now wear 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: bronze medium helms
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 87
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 1155
Offset: 41, PUSHS , Operand: Bronze full helm
Offset: 42, PUSHS , Operand: You can now wear 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: bronze full helms
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 76
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 1103
Offset: 52, PUSHS , Operand: Bronze chainbody
Offset: 53, PUSHS , Operand: You can now wear 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: bronze chainbodies
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 65
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 1117
Offset: 63, PUSHS , Operand: Bronze platebody
Offset: 64, PUSHS , Operand: You can now wear 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: bronze platebodies
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 54
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 1087
Offset: 74, PUSHS , Operand: Bronze plateskirt
Offset: 75, PUSHS , Operand: You can now wear 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: bronze plateskirts
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 43
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 1075
Offset: 85, PUSHS , Operand: Bronze platelegs
Offset: 86, PUSHS , Operand: You can now wear 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: bronze platelegs
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand: .
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 32
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4119
Offset: 96, PUSHS , Operand: Members: Bronze boots
Offset: 97, PUSHS , Operand: Members can now wear 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: bronze boots
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand: .
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 21
Offset: 105, PUSHI , Operand: 1
Offset: 106, PUSHI , Operand: 8844
Offset: 107, PUSHS , Operand: Members: Bronze defender
Offset: 108, PUSHS , Operand: Members can now wield 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: bronze defenders
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand: .
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 10
Offset: 116, PUSHI , Operand: 1
Offset: 117, PUSHI , Operand: 12985
Offset: 118, PUSHS , Operand: Bronze gauntlets
Offset: 119, PUSHS , Operand: You can now wear 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: bronze gauntlets
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand: .
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 6714
Offset: 127, LOADINT , Operand: 1
Offset: 128, SWITCH , Operand: 2
Offset: 129, GOTO , Operand: 120
Offset: 130, PUSHI , Operand: 1
Offset: 131, PUSHI , Operand: 1175
Offset: 132, PUSHS , Operand: Iron square shield
Offset: 133, PUSHS , Operand: You can now wield 
Offset: 134, PUSHS , Operand: <col=000080>
Offset: 135, PUSHS , Operand: iron square shields
Offset: 136, PUSHS , Operand: </col>
Offset: 137, PUSHS , Operand: .
Offset: 138, CONCAT , Operand: 5
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 109
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHI , Operand: 1191
Offset: 143, PUSHS , Operand: Iron kiteshield
Offset: 144, PUSHS , Operand: You can now wield 
Offset: 145, PUSHS , Operand: <col=000080>
Offset: 146, PUSHS , Operand: iron kiteshields
Offset: 147, PUSHS , Operand: </col>
Offset: 148, PUSHS , Operand: .
Offset: 149, CONCAT , Operand: 5
Offset: 150, RETURN , Operand: 0
Offset: 151, GOTO , Operand: 98
Offset: 152, PUSHI , Operand: 1
Offset: 153, PUSHI , Operand: 1137
Offset: 154, PUSHS , Operand: Iron medium helm
Offset: 155, PUSHS , Operand: You can now wear 
Offset: 156, PUSHS , Operand: <col=000080>
Offset: 157, PUSHS , Operand: iron medium helms
Offset: 158, PUSHS , Operand: </col>
Offset: 159, PUSHS , Operand: .
Offset: 160, CONCAT , Operand: 5
Offset: 161, RETURN , Operand: 0
Offset: 162, GOTO , Operand: 87
Offset: 163, PUSHI , Operand: 1
Offset: 164, PUSHI , Operand: 1153
Offset: 165, PUSHS , Operand: Iron full helm
Offset: 166, PUSHS , Operand: You can now wear 
Offset: 167, PUSHS , Operand: <col=000080>
Offset: 168, PUSHS , Operand: iron full helms
Offset: 169, PUSHS , Operand: </col>
Offset: 170, PUSHS , Operand: .
Offset: 171, CONCAT , Operand: 5
Offset: 172, RETURN , Operand: 0
Offset: 173, GOTO , Operand: 76
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 1101
Offset: 176, PUSHS , Operand: Iron chainbody
Offset: 177, PUSHS , Operand: You can now wear 
Offset: 178, PUSHS , Operand: <col=000080>
