================================================
      Client Script 3221 Dumped by SiniSoul    
      Instruction Size: 456
      Integer Arguments: 8 
      String  Arguments: 5 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, getStringLength , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, IFLTEQ , Operand: 1
Offset: 4, GOTO , Operand: 3
Offset: 5, PUSHI , Operand: 0
Offset: 6, CALL , Operand: 3223
Offset: 7, RETURN , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREGINT , Operand: 1101
Offset: 10, PUSHI , Operand: 6
Offset: 11, STOREINT , Operand: 0
Offset: 12, PUSHI , Operand: 44105738
Offset: 13, STOREINT , Operand: 1
Offset: 14, LOADINT , Operand: 1
Offset: 15, Unref Method: 2602, Operand: 0
Offset: 16, LOADINT , Operand: 1
Offset: 17, Unref Method: 2502, Operand: 0
Offset: 18, PUSHI , Operand: 494
Offset: 19, Unref Method: 4108, Operand: 0
Offset: 20, PUSHI , Operand: 14
Offset: 21, IMUL , Operand: 0
Offset: 22, STOREINT , Operand: 2
Offset: 23, PUSHI , Operand: 6
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, LOADINT , Operand: 1
Offset: 28, Unref Method: 2000, Operand: 0
Offset: 29, PUSHI , Operand: 12
Offset: 30, LOADINT , Operand: 2
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 0
Offset: 33, LOADINT , Operand: 1
Offset: 34, Unref Method: 2001, Operand: 0
Offset: 35, LOADINT , Operand: 0
Offset: 36, LOADINT , Operand: 2
Offset: 37, IADD , Operand: 0
Offset: 38, PUSHI , Operand: 2
Offset: 39, IADD , Operand: 0
Offset: 40, STOREINT , Operand: 0
Offset: 41, PUSHI , Operand: 44105739
Offset: 42, STOREINT , Operand: 1
Offset: 43, LOADINT , Operand: 1
Offset: 44, Unref Method: 2602, Operand: 0
Offset: 45, LOADINT , Operand: 1
Offset: 46, Unref Method: 2502, Operand: 0
Offset: 47, PUSHI , Operand: 494
Offset: 48, Unref Method: 4108, Operand: 0
Offset: 49, PUSHI , Operand: 14
Offset: 50, IMUL , Operand: 0
Offset: 51, STOREINT , Operand: 2
Offset: 52, PUSHI , Operand: 6
Offset: 53, LOADINT , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 0
Offset: 56, LOADINT , Operand: 1
Offset: 57, Unref Method: 2000, Operand: 0
Offset: 58, PUSHI , Operand: 12
Offset: 59, LOADINT , Operand: 2
Offset: 60, PUSHI , Operand: 1
Offset: 61, PUSHI , Operand: 0
Offset: 62, LOADINT , Operand: 1
Offset: 63, Unref Method: 2001, Operand: 0
Offset: 64, LOADINT , Operand: 0
Offset: 65, LOADINT , Operand: 2
Offset: 66, IADD , Operand: 0
Offset: 67, PUSHI , Operand: 3
Offset: 68, IADD , Operand: 0
Offset: 69, STOREINT , Operand: 0
Offset: 70, LOADSTR , Operand: 0
Offset: 71, getStringLength , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, IFGT , Operand: 1
Offset: 74, GOTO , Operand: 47
Offset: 75, PUSHI , Operand: 44105740
Offset: 76, STOREINT , Operand: 1
Offset: 77, LOADINT , Operand: 1
Offset: 78, LOADSTR , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, CALL , Operand: 3226
Offset: 81, PUSHI , Operand: 6
Offset: 82, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, LOADINT , Operand: 1
Offset: 86, Unref Method: 2000, Operand: 0
Offset: 87, LOADSTR , Operand: 0
Offset: 88, PUSHI , Operand: 494
Offset: 89, Unref Method: 4125, Operand: 0
Offset: 90, PUSHI , Operand: 14
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 0
Offset: 93, LOADINT , Operand: 1
Offset: 94, Unref Method: 2001, Operand: 0
Offset: 95, LOADINT , Operand: 0
Offset: 96, PUSHI , Operand: 18
Offset: 97, IADD , Operand: 0
Offset: 98, STOREINT , Operand: 0
Offset: 99, PUSHI , Operand: 3224
Offset: 100, LOADSTR , Operand: 0
Offset: 101, PUSHS , Operand: s
Offset: 102, PUSHI , Operand: 44105740
Offset: 103, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 104, PUSHI , Operand: 3225
Offset: 105, PUSHI , Operand: -2147483645
Offset: 106, LOADSTR , Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, PUSHS , Operand: Is1
Offset: 109, LOADINT , Operand: 1
Offset: 110, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 111, PUSHI , Operand: 3225
Offset: 112, PUSHI , Operand: -2147483645
Offset: 113, LOADSTR , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHS , Operand: Is1
Offset: 116, LOADINT , Operand: 1
Offset: 117, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 118, PUSHI , Operand: 0
