================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 3286
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 219
Offset: 6, PUSHI , Operand: 4
Offset: 7, PUSHI , Operand: 9236
Offset: 8, PUSHS , Operand: Members: Opal-tipped bronze crossbow bolt
Offset: 9, PUSHS , Operand: Members can now enchant 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: opal-tipped bronze crossbow bolts
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 208
Offset: 17, PUSHI , Operand: 7
Offset: 18, PUSHI , Operand: 1607
Offset: 19, PUSHS , Operand: Sapphire items
Offset: 20, PUSHS , Operand: You can now enchant 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: sapphire items
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 197
Offset: 28, PUSHI , Operand: 7
Offset: 29, PUSHI , Operand: 9240
Offset: 30, PUSHS , Operand: Members: Sapphire-tipped mithril crossbow bolt
Offset: 31, PUSHS , Operand: Members can now enchant 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: sapphire-tipped crossbow bolts
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 186
Offset: 39, PUSHI , Operand: 14
Offset: 40, PUSHI , Operand: 9237
Offset: 41, PUSHS , Operand: Members: Jade-tipped blurite crossbow bolt
Offset: 42, PUSHS , Operand: Members can now enchant 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: jade-tipped blurite crossbow bolts
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 175
Offset: 50, PUSHI , Operand: 24
Offset: 51, PUSHI , Operand: 9238
Offset: 52, PUSHS , Operand: Members: Pearl-tipped iron crossbow bolt
Offset: 53, PUSHS , Operand: Members can now enchant 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: pearl-tipped iron crossbow bolts
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 164
Offset: 61, PUSHI , Operand: 27
Offset: 62, PUSHI , Operand: 1605
Offset: 63, PUSHS , Operand: Emerald items
Offset: 64, PUSHS , Operand: You can now enchant 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: emerald items
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 153
Offset: 72, PUSHI , Operand: 27
Offset: 73, PUSHI , Operand: 9241
Offset: 74, PUSHS , Operand: Members: Emerald-tipped mithril crossbow bolt
Offset: 75, PUSHS , Operand: Members can now enchant 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: emerald-tipped mithril crossbow bolts
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 142
Offset: 83, PUSHI , Operand: 29
Offset: 84, PUSHI , Operand: 9239
Offset: 85, PUSHS , Operand: Members: Red topaz-tipped steel crossbow bolt
Offset: 86, PUSHS , Operand: Members can now enchant 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: red topaz-tipped steel crossbow bolts
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand: .
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 131
Offset: 94, PUSHI , Operand: 49
Offset: 95, PUSHI , Operand: 1603
Offset: 96, PUSHS , Operand: Ruby items
Offset: 97, PUSHS , Operand: You can now enchant 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: ruby items
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand: .
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 120
Offset: 105, PUSHI , Operand: 49
Offset: 106, PUSHI , Operand: 9242
Offset: 107, PUSHS , Operand: Members: Ruby-tipped adamant crossbow bolt
Offset: 108, PUSHS , Operand: Members can now 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: enchant ruby-tipped adamant crossbow bolts
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand: .
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 109
Offset: 116, PUSHI , Operand: 56
Offset: 117, PUSHI , Operand: 571
Offset: 118, PUSHS , Operand: Members: Charge water orbs
Offset: 119, PUSHS , Operand: Members can now charge 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: water orbs
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand: .
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 98
Offset: 127, PUSHI , Operand: 57
Offset: 128, PUSHI , Operand: 1601
Offset: 129, PUSHS , Operand: Diamond items
Offset: 130, PUSHS , Operand: You can now enchant 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: diamond items
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand: .
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 87
Offset: 138, PUSHI , Operand: 57
Offset: 139, PUSHI , Operand: 9243
Offset: 140, PUSHS , Operand: Members: Diamond-tipped adamant crossbow bolt
Offset: 141, PUSHS , Operand: Members can now enchant 
Offset: 142, PUSHS , Operand: <col=000080>
Offset: 143, PUSHS , Operand: diamond-tipped adamant crossbow bolts
Offset: 144, PUSHS , Operand: </col>
Offset: 145, PUSHS , Operand: .
Offset: 146, CONCAT , Operand: 5
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 76
Offset: 149, PUSHI , Operand: 60
Offset: 150, PUSHI , Operand: 575
Offset: 151, PUSHS , Operand: Members: Charge earth orbs
Offset: 152, PUSHS , Operand: Members can now charge 
Offset: 153, PUSHS , Operand: <col=000080>
Offset: 154, PUSHS , Operand: earth orbs
Offset: 155, PUSHS , Operand: </col>
Offset: 156, PUSHS , Operand: .
Offset: 157, CONCAT , Operand: 5
Offset: 158, RETURN , Operand: 0
Offset: 159, GOTO , Operand: 65
Offset: 160, PUSHI , Operand: 63
Offset: 161, PUSHI , Operand: 569
Offset: 162, PUSHS , Operand: Members: Charge fire orbs
Offset: 163, PUSHS , Operand: Members can now charge 
Offset: 164, PUSHS , Operand: <col=000080>
