================================================
      Client Script 945 Dumped by SiniSoul    
      Instruction Size: 192
      Integer Arguments: 24 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 169
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, PUSHI , Operand: 782
Offset: 6, Unref Method: 4500, Operand: 0
Offset: 7, STOREINT , Operand: 21
Offset: 8, LOADINT , Operand: 3
Offset: 9, Unref Method: 102, Operand: 0
Offset: 10, LOADINT , Operand: 3
Offset: 11, PUSHI , Operand: 5
Offset: 12, PUSHI , Operand: 0
Offset: 13, Unref Method: 100, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, Unref Method: 1000, Operand: 0
Offset: 19, LOADINT , Operand: 3
Offset: 20, Unref Method: 2502, Operand: 0
Offset: 21, LOADINT , Operand: 3
Offset: 22, Unref Method: 2503, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 1001, Operand: 0
Offset: 26, LOADINT , Operand: 7
Offset: 27, Unref Method: 1105, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, Unref Method: 1107, Operand: 0
Offset: 30, LOADINT , Operand: 3
Offset: 31, PUSHI , Operand: 3
Offset: 32, LOADINT , Operand: 3
Offset: 33, Unref Method: 2703, Operand: 0
Offset: 34, Unref Method: 100, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 1000, Operand: 0
Offset: 40, LOADINT , Operand: 3
Offset: 41, Unref Method: 2502, Operand: 0
Offset: 42, LOADINT , Operand: 3
Offset: 43, Unref Method: 2503, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, Unref Method: 1001, Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, Unref Method: 1101, Operand: 0
Offset: 49, PUSHI , Operand: 1
Offset: 50, STOREINT , Operand: 22
Offset: 51, LOADINT , Operand: 3
Offset: 52, PUSHI , Operand: 5
Offset: 53, LOADINT , Operand: 22
