================================================
      Client Script 3498 Dumped by SiniSoul    
      Instruction Size: 147
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 65142858
Offset: 1, STOREINT , Operand: 2
Offset: 2, PUSHI , Operand: 65142862
Offset: 3, STOREINT , Operand: 3
Offset: 4, PUSHI , Operand: 65142864
Offset: 5, STOREINT , Operand: 4
Offset: 6, PUSHI , Operand: 10
Offset: 7, PUSHI , Operand: 10
Offset: 8, LOADINT , Operand: 0
Offset: 9, IMUL , Operand: 0
Offset: 10, IADD , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 65142919
Offset: 13, Unref Method: 2501, Operand: 0
Offset: 14, STOREINT , Operand: 6
Offset: 15, LOADINT , Operand: 6
Offset: 16, SWITCH , Operand: 0
Offset: 17, GOTO , Operand: 28
Offset: 18, LOADINT , Operand: 0
Offset: 19, STOREINT , Operand: 6
Offset: 20, GOTO , Operand: 27
Offset: 21, LOADINT , Operand: 0
Offset: 22, PUSHI , Operand: 11
Offset: 23, IADD , Operand: 0
Offset: 24, STOREINT , Operand: 6
Offset: 25, GOTO , Operand: 22
Offset: 26, LOADINT , Operand: 0
Offset: 27, PUSHI , Operand: 17
Offset: 28, IADD , Operand: 0
Offset: 29, STOREINT , Operand: 6
Offset: 30, GOTO , Operand: 17
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 29
Offset: 33, IADD , Operand: 0
Offset: 34, STOREINT , Operand: 6
Offset: 35, GOTO , Operand: 12
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 35
Offset: 38, IADD , Operand: 0
Offset: 39, STOREINT , Operand: 6
Offset: 40, GOTO , Operand: 7
Offset: 41, LOADINT , Operand: 0
Offset: 42, PUSHI , Operand: 47
Offset: 43, IADD , Operand: 0
Offset: 44, STOREINT , Operand: 6
Offset: 45, GOTO , Operand: 2
Offset: 46, LOADINT , Operand: 0
Offset: 47, STOREINT , Operand: 6
Offset: 48, LOADINT , Operand: 1
Offset: 49, PUSHI , Operand: 0
Offset: 50, IFNE , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, LOADINT , Operand: 1
Offset: 53, STOREINT , Operand: 6
Offset: 54, PUSHI , Operand: 8809
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHI , Operand: 0
Offset: 57, Unref Method: 3200, Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, LOADINT , Operand: 5
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, LOADINT , Operand: 2
Offset: 63, Unref Method: 2000, Operand: 0
Offset: 64, LOADINT , Operand: 6
Offset: 65, integerToString , Operand: 0
Offset: 66, LOADINT , Operand: 3
Offset: 67, Unref Method: 2112, Operand: 0
Offset: 68, LOADINT , Operand: 0
Offset: 69, SWITCH , Operand: 1
Offset: 70, GOTO , Operand: 75
