================================================
      Client Script 2561 Dumped by SiniSoul    
      Instruction Size: 218
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, LOADGINT , Operand: 844
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 7
Offset: 12, PUSHI , Operand: 1135
Offset: 13, PUSHI , Operand: 56557595
Offset: 14, Unref Method: 2105, Operand: 0
Offset: 15, PUSHI , Operand: 1134
Offset: 16, PUSHI , Operand: 56557596
Offset: 17, Unref Method: 2105, Operand: 0
Offset: 18, GOTO , Operand: 6
Offset: 19, PUSHI , Operand: 1134
Offset: 20, PUSHI , Operand: 56557595
Offset: 21, Unref Method: 2105, Operand: 0
Offset: 22, PUSHI , Operand: 1135
Offset: 23, PUSHI , Operand: 56557596
Offset: 24, Unref Method: 2105, Operand: 0
Offset: 25, LOADGINT , Operand: 844
Offset: 26, PUSHI , Operand: 0
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 42
Offset: 29, LOADGINT , Operand: 845
Offset: 30, PUSHI , Operand: 1
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 10
Offset: 33, PUSHS , Operand: Dwarf
Offset: 34, PUSHI , Operand: 56557625
Offset: 35, Unref Method: 2112, Operand: 0
Offset: 36, PUSHI , Operand: 175
Offset: 37, STOREINT , Operand: 0
Offset: 38, PUSHI , Operand: 5300
Offset: 39, STOREINT , Operand: 1
Offset: 40, PUSHI , Operand: 60
Offset: 41, STOREINT , Operand: 2
Offset: 42, GOTO , Operand: 27
Offset: 43, LOADGINT , Operand: 845
Offset: 44, PUSHI , Operand: 2
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 10
Offset: 47, PUSHS , Operand: Goblin
Offset: 48, PUSHI , Operand: 56557625
Offset: 49, Unref Method: 2112, Operand: 0
Offset: 50, PUSHI , Operand: 175
Offset: 51, STOREINT , Operand: 0
Offset: 52, PUSHI , Operand: 4800
Offset: 53, STOREINT , Operand: 1
Offset: 54, PUSHI , Operand: 110
Offset: 55, STOREINT , Operand: 2
Offset: 56, GOTO , Operand: 13
Offset: 57, LOADGINT , Operand: 845
Offset: 58, PUSHI , Operand: 3
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 9
Offset: 61, PUSHS , Operand: Elf
Offset: 62, PUSHI , Operand: 56557625
Offset: 63, Unref Method: 2112, Operand: 0
Offset: 64, PUSHI , Operand: 225
Offset: 65, STOREINT , Operand: 0
Offset: 66, PUSHI , Operand: 4800
Offset: 67, STOREINT , Operand: 1
Offset: 68, PUSHI , Operand: 60
Offset: 69, STOREINT , Operand: 2
Offset: 70, GOTO , Operand: 45
Offset: 71, LOADGINT , Operand: 844
Offset: 72, PUSHI , Operand: 1
Offset: 73, IFEQ , Operand: 1
Offset: 74, GOTO , Operand: 41
Offset: 75, LOADGINT , Operand: 845
Offset: 76, PUSHI , Operand: 1
Offset: 77, IFEQ , Operand: 1
Offset: 78, GOTO , Operand: 10
Offset: 79, PUSHS , Operand: Dwarf
Offset: 80, PUSHI , Operand: 56557625
Offset: 81, Unref Method: 2112, Operand: 0
Offset: 82, PUSHI , Operand: 350
Offset: 83, STOREINT , Operand: 0
Offset: 84, PUSHI , Operand: 10100
Offset: 85, STOREINT , Operand: 1
Offset: 86, PUSHI , Operand: 60
Offset: 87, STOREINT , Operand: 2
Offset: 88, GOTO , Operand: 27
Offset: 89, LOADGINT , Operand: 845
Offset: 90, PUSHI , Operand: 2
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 10
Offset: 93, PUSHS , Operand: Goblin
Offset: 94, PUSHI , Operand: 56557625
