================================================
      Client Script 1436 Dumped by SiniSoul    
      Instruction Size: 184
      Integer Arguments: 23 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 3
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADINT , Operand: 3
Offset: 3, PUSHI , Operand: 5
Offset: 4, PUSHI , Operand: 0
Offset: 5, Unref Method: 100, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, Unref Method: 1000, Operand: 0
Offset: 11, LOADINT , Operand: 3
Offset: 12, Unref Method: 2502, Operand: 0
Offset: 13, LOADINT , Operand: 3
Offset: 14, Unref Method: 2503, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 1001, Operand: 0
Offset: 18, LOADINT , Operand: 7
Offset: 19, Unref Method: 1105, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, Unref Method: 1107, Operand: 0
Offset: 22, LOADINT , Operand: 3
Offset: 23, PUSHI , Operand: 3
Offset: 24, LOADINT , Operand: 3
Offset: 25, Unref Method: 2703, Operand: 0
Offset: 26, Unref Method: 100, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, Unref Method: 1000, Operand: 0
Offset: 32, LOADINT , Operand: 3
Offset: 33, Unref Method: 2502, Operand: 0
Offset: 34, LOADINT , Operand: 3
Offset: 35, Unref Method: 2503, Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, Unref Method: 1001, Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, Unref Method: 1101, Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, STOREINT , Operand: 21
Offset: 43, LOADINT , Operand: 3
Offset: 44, PUSHI , Operand: 5
Offset: 45, LOADINT , Operand: 21
Offset: 46, Unref Method: 100, Operand: 0
Offset: 47, LOADINT , Operand: 3
Offset: 48, Unref Method: 2502, Operand: 0
Offset: 49, PUSHI , Operand: 16
Offset: 50, ISUB , Operand: 0
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, Unref Method: 1000, Operand: 0
Offset: 55, PUSHI , Operand: 16
Offset: 56, LOADINT , Operand: 3
Offset: 57, Unref Method: 2503, Operand: 0
Offset: 58, PUSHI , Operand: 0
